captured_at,report_date,section,market,symbol,name,alert_name,as_of_date,window_trading_days,total_return,up_days,max_consecutive_down_days,triggered
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,SNDK,SNDK,two_week_momentum_watch,2026-03-19,10,0.4641,8,1,True
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,CIEN,CIEN,two_week_momentum_watch,2026-03-19,10,0.4025,8,1,True
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,KLAC,KLAC,two_week_momentum_watch,2026-03-19,10,0.1242,8,1,True
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,DVN,DVN,two_week_momentum_watch,2026-03-19,10,0.1026,8,1,True
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,CTRA,CTRA,two_week_momentum_watch,2026-03-19,10,0.1005,8,1,True
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,WDC,WDC,two_week_momentum_watch,2026-03-19,10,0.2923,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,STX,STX,two_week_momentum_watch,2026-03-19,10,0.2319,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,MU,MU,two_week_momentum_watch,2026-03-19,10,0.1998,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,LRCX,LRCX,two_week_momentum_watch,2026-03-19,10,0.1739,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,APA,APA,two_week_momentum_watch,2026-03-19,10,0.1646,7,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,FIX,FIX,two_week_momentum_watch,2026-03-19,10,0.1294,6,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,DOW,DOW,two_week_momentum_watch,2026-03-19,10,0.1265,5,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,GEV,GEV,two_week_momentum_watch,2026-03-19,10,0.1124,7,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,LYB,LYB,two_week_momentum_watch,2026-03-19,10,0.1112,4,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,TER,TER,two_week_momentum_watch,2026-03-19,10,0.1075,7,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,OXY,OXY,two_week_momentum_watch,2026-03-19,10,0.1047,6,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,DAL,DAL,two_week_momentum_watch,2026-03-19,10,0.1017,5,3,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,AKAM,AKAM,two_week_momentum_watch,2026-03-19,10,0.1012,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,JBL,JBL,two_week_momentum_watch,2026-03-19,10,0.1005,6,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,AMAT,AMAT,two_week_momentum_watch,2026-03-19,10,0.1,7,1,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,HAL,HAL,two_week_momentum_watch,2026-03-19,10,0.0846,7,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,CF,CF,two_week_momentum_watch,2026-03-19,10,0.0845,4,2,False
2026-03-20T17:44:51.949916,2026-03-20,sp500_alerts_v1,SP500,GLW,GLW,two_week_momentum_watch,2026-03-19,10,0.0794,4,3,False
